;;
;; Domain:     mafoi.shop.
;; Exported:   2024-01-09 18:11:45
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
mafoi.shop	3600	IN	SOA	noah.ns.cloudflare.com. dns.cloudflare.com. 2045649050 10000 2400 604800 3600

;; NS Records
mafoi.shop.	86400	IN	NS	noah.ns.cloudflare.com.
mafoi.shop.	86400	IN	NS	pat.ns.cloudflare.com.

;; A Records
ftp.mafoi.shop.	1	IN	A	145.14.152.108
mafoi.shop.	1	IN	A	145.14.152.108

;; AAAA Records
mafoi.shop.	1	IN	AAAA	2a02:4780:a:761:0:13f7:9321:2

;; CAA Records
mafoi.shop.	1	IN	CAA	0 issue "globalsign.com"
mafoi.shop.	1	IN	CAA	0 issue "comodoca.com"
mafoi.shop.	1	IN	CAA	0 issue "letsencrypt.org"
mafoi.shop.	1	IN	CAA	0 issuewild "globalsign.com"
mafoi.shop.	1	IN	CAA	0 issue "digicert.com"
mafoi.shop.	1	IN	CAA	0 issuewild "comodoca.com"
mafoi.shop.	1	IN	CAA	0 issuewild "digicert.com"
mafoi.shop.	1	IN	CAA	0 issuewild "sectigo.com"
mafoi.shop.	1	IN	CAA	0 issuewild "letsencrypt.org"
mafoi.shop.	1	IN	CAA	0 issue "sectigo.com"

;; CNAME Records
autoconfig.mafoi.shop.	1	IN	CNAME	autoconfig.mail.hostinger.com.
autodiscover.mafoi.shop.	1	IN	CNAME	autodiscover.mail.hostinger.com.
www.mafoi.shop.	1	IN	CNAME	mafoi.shop.

;; MX Records
mafoi.shop.	1	IN	MX	5 mx1.hostinger.com.
mafoi.shop.	1	IN	MX	10 mx2.hostinger.com.

;; TXT Records
mafoi.shop.	3600	IN	TXT	"google-site-verification=2diaLBmKpnT272pImNSsoPcBISM_dK3L5oliGPuY1Sg"
mafoi.shop.	1	IN	TXT	"v=spf1 include:_spf.mail.hostinger.com ~all"
